# AdAway default blocklist
# Blocking mobile ad providers and some analytics providers
#
# Contributions by:
# Amit Bagaria
#

127.0.0.1  localhost
::1  localhost

# [General]
0.0.0.0 analytics.mopub.com
0.0.0.0 mobile-android.lfstmedia.com
0.0.0.0 sdk.starbolt.io
0.0.0.0 stats.appsflyer.com

# [StartApp]
0.0.0.0 adlog.startapp.com
0.0.0.0 adn.startapp.com
0.0.0.0 ads.startapp.com
0.0.0.0 ad.startapp.com
0.0.0.0 api.startapp.com
0.0.0.0 cdn.startapp.com
0.0.0.0 custom.startapp.com
0.0.0.0 data.startapp.com
0.0.0.0 developers.startapp.com
0.0.0.0 developer.startapp.com
0.0.0.0 dev.startapp.com
0.0.0.0 images.startapp.com
0.0.0.0 image.startapp.com
0.0.0.0 logger.startapp.com
0.0.0.0 media.startapp.com
0.0.0.0 sdk.startapp.com
0.0.0.0 startapp.com
0.0.0.0 static.startapp.com
0.0.0.0 www.startapp.com
0.0.0.0 req.startappservice.com
0.0.0.0 info.static.startappservice.com
0.0.0.0 imp.startappservice.com
0.0.0.0 www.startappexchange.com
